name,lat,lon,level,parent,source_name
あきる野市,35.728959,139.294046,municipality,,あきる野市役所
あさぎり町,32.240321,130.897827,municipality,,あさぎり町役場
あま市,35.188243,136.803701,municipality,,あま市役所
あわら市,36.211361,136.229012,municipality,,あわら市役所
いすみ市,35.253887,140.385117,municipality,,いすみ市役所
いちき串木野市,31.714542,130.271934,municipality,,いちき串木野市役所
いなべ市,35.158426,136.516697,municipality,,いなべ市役所
いの町,33.548689,133.427583,municipality,,いの町役場
いわき市,37.050456,140.887687,municipality,,いわき市役所
うきは市,33.347305,130.754928,municipality,,うきは市役所
うるま市,26.379151,127.85748,municipality,,うるま市役所
えびの市,32.045347,130.810841,municipality,,えびの市役所
えりも町,42.016298,143.148348,municipality,,えりも町役場
おいらせ町,40.599104,141.397822,municipality,,おいらせ町役場
おおい町,35.481128,135.617885,municipality,,おおい町役場
かすみがうら市,36.151812,140.237006,municipality,,かすみがうら市役所
かつらぎ町,34.296416,135.503802,municipality,,かつらぎ町役場
かほく市,36.719973,136.706668,municipality,,かほく市役所
さいたま市,35.861515,139.645502,municipality,,さいたま市役所
さいたま市中央区,35.883965,139.626177,ward,さいたま市,中央区役所（さいたま市）
さいたま市北区,35.93139,139.620287,ward,さいたま市,北区役所（さいたま市）
さいたま市南区,35.84526,139.645437,ward,さいたま市,南区役所（さいたま市）
さいたま市緑区,35.871095,139.684017,ward,さいたま市,緑区役所（さいたま市）
さいたま市西区,35.925166,139.579633,ward,さいたま市,西区役所（さいたま市）
さくら市,36.685295,139.966474,municipality,,さくら市役所
さつま町,31.906331,130.45534,municipality,,さつま町役場
さぬき市,34.32521,134.171989,municipality,,さぬき市役所
すさみ町,33.550062,135.496678,municipality,,すさみ町役場
せたな町,42.417145,139.882999,municipality,,せたな町役場
たつの市,34.857847,134.545397,municipality,,たつの市役所
つがる市,40.808836,140.380195,municipality,,つがる市役所
つくばみらい市,35.962911,140.037069,municipality,,つくばみらい市役所
つくば市,36.08356,140.076473,municipality,,つくば市役所
つるぎ町,34.037307,134.064051,municipality,,つるぎ町役場
ときがわ町,36.00857,139.296763,municipality,,ときがわ町役場
にかほ市,39.203067,139.907649,municipality,,にかほ市役所
ひたちなか市,36.396615,140.534676,municipality,,ひたちなか市役所
ふじみ野市,35.879396,139.51982,municipality,,ふじみ野市役所
まんのう町,34.192334,133.841393,municipality,,まんのう町役場
みどり市,36.394819,139.281076,municipality,,みどり市役所
みなかみ町,36.67865,138.999055,municipality,,みなかみ町役場
みなべ町,33.772333,135.321434,municipality,,みなべ町役場
みやき町,33.324943,130.45459,municipality,,みやき町役場
みやこ町,33.699236,130.920096,municipality,,みやこ町役場
みやま市,33.152434,130.474734,municipality,,みやま市役所
みよし市,35.089699,137.074728,municipality,,みよし市役所
むかわ町,42.574741,141.926761,municipality,,むかわ町役場
むつ市,41.292835,141.183174,municipality,,むつ市役所
ニセコ町,42.805029,140.687991,municipality,,ニセコ町役場
一宮市,35.304013,136.802344,municipality,,一宮市役所
一宮町,35.372812,140.368734,municipality,,一宮町役場
一戸町,40.212733,141.29546,municipality,,一戸町役場
一関市,38.934754,141.126759,municipality,,一関市役所
七ケ宿町,37.993063,140.441615,municipality,,七ケ宿町役場
七ヶ浜町,38.304554,141.059143,municipality,,七ヶ浜町役場
七宗町,35.54384,137.119946,municipality,,七宗町役場
七尾市,37.043108,136.967296,municipality,,七尾市役所
七戸町,40.744714,141.157991,municipality,,七戸町役場
七飯町,41.895711,140.694405,municipality,,七飯町役場
三原市,34.39747,133.078525,municipality,,三原市役所
三原村,32.90609,132.84725,municipality,,三原村役場
三好市,34.026411,133.807054,municipality,,三好市役所
三宅村,34.075779,139.479747,municipality,,三宅村役場
三宅町,34.573678,135.773177,municipality,,三宅町役場
三島市,35.118483,138.918501,municipality,,三島市役所
三島村,31.594533,130.560735,municipality,,三島村役場
三島町,37.470292,139.644441,municipality,,三島町役場
三川町,38.794529,139.849612,municipality,,三川町役場
三戸町,40.378423,141.25874,municipality,,三戸町役場
三春町,37.4405,140.493389,municipality,,三春町役場
三朝町,35.408461,133.861742,municipality,,三朝町役場
三木市,34.796922,134.990188,municipality,,三木市役所
三木町,34.268355,134.134363,municipality,,三木町役場
三条市,37.636768,138.9617,municipality,,三条市役所
三次市,34.805627,132.85179,municipality,,三次市役所
三沢市,40.683078,141.369093,municipality,,三沢市役所
三浦市,35.144176,139.620765,municipality,,三浦市役所
三田市,34.889672,135.22529,municipality,,三田市役所
三種町,40.101615,140.004981,municipality,,三種町役場
三笠市,43.245622,141.875342,municipality,,三笠市役所
三股町,31.730686,131.12492,municipality,,三股町役場
三芳町,35.828347,139.526514,municipality,,三芳町役場
三豊市,34.182556,133.715203,municipality,,三豊市役所
三郷市,35.830132,139.872247,municipality,,三郷市役所
三郷町,34.599977,135.695425,municipality,,三郷町役場
三重明和町,34.547528,136.623251,ward,三重,明和町役場（三重）
三重朝日町,35.034221,136.664366,ward,三重,朝日町役場（三重）
三重県,34.730278,136.508611,prefecture,,三重県庁
三鷹市,35.683308,139.559883,municipality,,三鷹市役所
上ノ国町,41.801042,140.121398,municipality,,上ノ国町役場
上三川町,36.439268,139.910214,municipality,,上三川町役場
上京区,35.029553,135.756718,municipality,,上京区役所
上勝町,33.888841,134.401819,municipality,,上勝町役場
上北山村,34.134321,136.000149,municipality,,上北山村役場
上士幌町,43.232615,143.296243,municipality,,上士幌町役場
上天草市,32.587422,130.430405,municipality,,上天草市役所
上富田町,33.696352,135.428802,municipality,,上富田町役場
上富良野町,43.455614,142.467112,municipality,,上富良野町役場
上小阿仁村,40.063263,140.295736,municipality,,上小阿仁村役場
上尾市,35.977408,139.593203,municipality,,上尾市役所
上山市,38.149562,140.26783,municipality,,上山市役所
上峰町,33.319626,130.426137,municipality,,上峰町役場
上島町,34.257467,133.204492,municipality,,上島町役場
上川町,43.847128,142.770459,municipality,,上川町役場
上市町,36.698429,137.362586,municipality,,上市町役場
上松町,35.782187,137.693235,municipality,,上松町役場
上板町,34.121365,134.404999,municipality,,上板町役場
上毛町,33.578425,131.164207,municipality,,上毛町役場
上牧町,34.562723,135.716674,municipality,,上牧町役場
上田市,36.401978,138.248676,municipality,,上田市役所
上砂川町,43.48271,141.984202,municipality,,上砂川町役場
上越市,37.147873,138.236039,municipality,,上越市役所
上郡町,34.873583,134.356098,municipality,,上郡町役場
上里町,36.251615,139.14487,municipality,,上里町役場
上野原市,35.630301,139.108751,municipality,,上野原市役所
上野村,36.083135,138.777334,municipality,,上野村役場
上関町,33.830795,132.110214,municipality,,上関町役場
下京区,34.98756,135.755469,municipality,,下京区役所
下仁田町,36.21247,138.789083,municipality,,下仁田町役場
下北山村,34.004885,135.954153,municipality,,下北山村役場
下呂市,35.805879,137.244061,municipality,,下呂市役所
下妻市,36.184388,139.968231,municipality,,下妻市役所
下川町,44.302576,142.635219,municipality,,下川町役場
下市町,34.360951,135.791872,municipality,,下市町役場
下松市,34.015038,131.870317,municipality,,下松市役所
下條村,35.39733,137.785926,municipality,,下條村役場
下田市,34.69867,138.938735,municipality,,下田市役所
下諏訪町,36.069577,138.080068,municipality,,下諏訪町役場
下郷町,37.255571,139.872084,municipality,,下郷町役場
下野市,36.395227,139.85192,municipality,,下野市役所
下関市,33.957279,130.940935,municipality,,下関市役所
与論町,27.044947,128.421638,municipality,,与論町役場
与謝野町,35.565375,135.152916,municipality,,与謝野町役場
与那原町,26.199577,127.754456,municipality,,与那原町役場
与那国町,24.468034,123.004496,municipality,,与那国町役場
世田谷区,35.646481,139.653208,municipality,,世田谷区役所
世羅町,34.586837,133.056631,municipality,,世羅町役場
中之条町,36.589843,138.841075,municipality,,中之条町役場
中井町,35.330751,139.218766,municipality,,中井町役場
中京区,35.010404,135.751433,municipality,,中京区役所
中原区,35.576258,139.655756,municipality,,中原区役所
中土佐町,33.329273,133.224785,municipality,,中土佐町役場
中城村,26.26201,127.789618,municipality,,中城村役場
中央区,35.670587,139.772003,municipality,,中央区役所
中央市,35.599643,138.517269,municipality,,中央市役所
中富良野町,43.405576,142.425034,municipality,,中富良野町役場
中山町,38.333122,140.283051,municipality,,中山町役場
中島村,37.148756,140.35023,municipality,,中島村役場
中川区,35.141539,136.854816,municipality,,中川区役所
中川村,35.634617,137.945961,municipality,,中川村役場
中川町,44.811488,142.071409,municipality,,中川町役場
中札内村,42.697864,143.134395,municipality,,中札内村役場
中村区,35.176718,136.868633,municipality,,中村区役所
中標津町,43.555191,144.971504,municipality,,中標津町役場
中泊町,40.960427,140.434122,municipality,,中泊町役場
中津川市,35.487493,137.500616,municipality,,中津川市役所
中津市,33.598302,131.18824,municipality,,中津市役所
中種子町,30.532821,130.958847,municipality,,中種子町役場
中能登町,36.98889,136.901476,municipality,,中能登町役場
中野区,35.708904,139.662881,municipality,,中野区役所
中野市,36.742027,138.36947,municipality,,中野市役所
中間市,33.816699,130.709026,municipality,,中間市役所
中頓別町,44.96971,142.286705,municipality,,中頓別町役場
串本町,33.485686,135.787016,municipality,,串本町役場
串間市,31.464539,131.228306,municipality,,串間市役所
丸亀市,34.289886,133.798713,municipality,,丸亀市役所
丸森町,37.911536,140.765365,municipality,,丸森町役場
丹波山村,35.791744,138.917785,municipality,,丹波山村役場
丹波市,35.177259,135.035816,municipality,,丹波市役所
久万高原町,33.655603,132.901665,municipality,,久万高原町役場
久喜市,36.062059,139.666838,municipality,,久喜市役所
久山町,33.646726,130.499906,municipality,,久山町役場
久御山町,34.881502,135.732564,municipality,,久御山町役場
久慈市,40.190466,141.775644,municipality,,久慈市役所
久留米市,33.319286,130.508371,municipality,,久留米市役所
久米南町,34.928971,133.960462,municipality,,久米南町役場
久米島町,26.340669,126.805021,municipality,,久米島町役場
乙部町,41.968504,140.13546,municipality,,乙部町役場
九十九里町,35.535065,140.44025,municipality,,九十九里町役場
九度山町,34.287192,135.562242,municipality,,九度山町役場
九戸村,40.211356,141.418982,municipality,,九戸村役場
九重町,33.228521,131.188797,municipality,,九重町役場
亀山市,34.855755,136.451645,municipality,,亀山市役所
亀岡市,35.013475,135.573512,municipality,,亀岡市役所
二宮町,35.299494,139.255525,municipality,,二宮町役場
二戸市,40.271193,141.304805,municipality,,二戸市役所
二本松市,37.584783,140.431199,municipality,,二本松市役所
五ヶ瀬町,32.68338,131.19691,municipality,,五ヶ瀬町役場
五城目町,39.943895,140.111309,municipality,,五城目町役場
五島市,32.695777,128.84089,municipality,,五島市役所
五戸町,40.531208,141.307813,municipality,,五戸町役場
五所川原市,40.807835,140.446118,municipality,,五所川原市役所
五木村,32.397343,130.827833,municipality,,五木村役場
五條市,34.356358,135.695556,municipality,,五條市役所
五泉市,37.744483,139.182568,municipality,,五泉市役所
五霞町,36.114116,139.745832,municipality,,五霞町役場
井原市,34.597709,133.463798,municipality,,井原市役所
井川町,39.914188,140.081265,municipality,,井川町役場
井手町,34.800697,135.814576,municipality,,井手町役場
亘理町,38.044263,140.867924,municipality,,亘理町役場
交野市,34.787958,135.679978,municipality,,交野市役所
京丹後市,35.624169,135.060997,municipality,,京丹後市役所
京丹波町,35.169997,135.419305,municipality,,京丹波町役場
京極町,42.858216,140.883999,municipality,,京極町役場
京田辺市,34.814442,135.767842,municipality,,京田辺市役所
京都市,35.011574,135.768181,municipality,,京都市役所
京都市北区,35.04097,135.753991,ward,京都市,北区役所（京都市）
京都市南区,34.976756,135.746418,ward,京都市,南区役所（京都市）
京都府,35.021242,135.755613,prefecture,,京都府庁
人吉市,32.205633,130.760157,municipality,,人吉市役所
仁木町,43.151675,140.766168,municipality,,仁木町役場
仁淀川町,33.575286,133.171,municipality,,仁淀川町役場
今別町,41.181875,140.48161,municipality,,今別町役場
今帰仁村,26.682795,127.972915,municipality,,今帰仁村役場
今治市,34.066043,132.997658,municipality,,今治市役所
今金町,42.429373,140.008766,municipality,,今金町役場
仙北市,39.700044,140.730728,municipality,,仙北市役所
仙台市,38.268008,140.869617,municipality,,仙台市役所
仙台市泉区,38.326361,140.881615,ward,仙台市,泉区役所（仙台市）
仙台市青葉区,38.269087,140.870378,ward,仙台市,青葉区役所（仙台市）
伊万里市,33.264741,129.880702,municipality,,伊万里市役所
伊丹市,34.784461,135.400375,municipality,,伊丹市役所
伊予市,33.757461,132.703778,municipality,,伊予市役所
伊仙町,27.673157,128.937712,municipality,,伊仙町役場
伊佐市,32.057152,130.612934,municipality,,伊佐市役所
伊勢原市,35.402985,139.314906,municipality,,伊勢原市役所
伊勢崎市,36.311341,139.19696,municipality,,伊勢崎市役所
伊勢市,34.487506,136.709286,municipality,,伊勢市役所
伊奈町,35.999865,139.623877,municipality,,伊奈町役場
伊平屋村,27.039169,127.96862,municipality,,伊平屋村役場
伊方町,33.488593,132.353998,municipality,,伊方町役場
伊是名村,26.923692,127.941323,municipality,,伊是名村役場
伊東市,34.96568,139.102048,municipality,,伊東市役所
伊根町,35.675172,135.272853,municipality,,伊根町役場
伊江村,26.71349,127.807014,municipality,,伊江村役場
伊豆の国市,35.027713,138.928885,municipality,,伊豆の国市役所
伊豆市,34.976591,138.946715,municipality,,伊豆市役所
伊賀市,34.749886,136.142286,municipality,,伊賀市役所
伊那市,35.827478,137.954083,municipality,,伊那市役所
伏見区,34.936111,135.761389,municipality,,伏見区役所
会津坂下町,37.561457,139.821732,municipality,,会津坂下町役場
会津美里町,37.465166,139.834571,municipality,,会津美里町役場
会津若松市,37.494432,139.929634,municipality,,会津若松市役所
伯耆町,35.38523,133.407384,municipality,,伯耆町役場
住之江区,34.60967,135.482717,municipality,,住之江区役所
住吉区,34.603718,135.500498,municipality,,住吉区役所
住田町,39.142209,141.575052,municipality,,住田町役場
佐々町,33.237965,129.650946,municipality,,佐々町役場
佐世保市,33.179904,129.71509,municipality,,佐世保市役所
佐久市,36.248788,138.476831,municipality,,佐久市役所
佐久穂町,36.160255,138.483538,municipality,,佐久穂町役場
佐井村,41.429718,140.859175,municipality,,佐井村役場
佐伯区,34.36446,132.36082,municipality,,佐伯区役所
佐伯市,32.960204,131.899499,municipality,,佐伯市役所
佐倉市,35.723441,140.223972,municipality,,佐倉市役所
佐呂間町,44.017859,143.774714,municipality,,佐呂間町役場
佐川町,33.500809,133.286642,municipality,,佐川町役場
佐渡市,38.018302,138.368138,municipality,,佐渡市役所
佐用町,35.004296,134.355771,municipality,,佐用町役場
佐賀市,33.263543,130.300835,municipality,,佐賀市役所
佐賀県,33.249322,130.298799,prefecture,,佐賀県庁
佐那河内村,33.993786,134.457703,municipality,,佐那河内村役場
佐野市,36.314369,139.578356,municipality,,佐野市役所
余市町,43.195343,140.783542,municipality,,余市町役場
保土ケ谷区,35.459854,139.596029,municipality,,保土ケ谷区役所
信濃町,36.806379,138.206991,municipality,,信濃町役場
倉吉市,35.430182,133.825561,municipality,,倉吉市役所
倉敷市,34.584677,133.772281,municipality,,倉敷市役所
倶知安町,42.901458,140.759012,municipality,,倶知安町役場
備前市,34.745183,134.188803,municipality,,備前市役所
光市,33.961916,131.942296,municipality,,光市役所
入善町,36.925074,137.50514,municipality,,入善町役場
入間市,35.835769,139.391058,municipality,,入間市役所
八丈町,33.112802,139.789065,municipality,,八丈町役場
八代市,32.507498,130.601808,municipality,,八代市役所
八千代市,35.722381,140.099915,municipality,,八千代市役所
八千代町,36.181632,139.891145,municipality,,八千代町役場
八女市,33.211427,130.55815,municipality,,八女市役所
八尾市,34.626884,135.600948,municipality,,八尾市役所
八峰町,40.318715,140.038618,municipality,,八峰町役場
八幡市,34.875439,135.707124,municipality,,八幡市役所
八幡平市,39.956511,141.07112,municipality,,八幡平市役所
八幡東区,33.86354,130.811892,municipality,,八幡東区役所
八幡浜市,33.462898,132.423334,municipality,,八幡浜市役所
八幡西区,33.86641,130.764303,municipality,,八幡西区役所
八戸市,40.512278,141.488404,municipality,,八戸市役所
八潮市,35.822308,139.839666,municipality,,八潮市役所
八王子市,35.66657,139.316075,municipality,,八王子市役所
八百津町,35.475988,137.141499,municipality,,八百津町役場
八街市,35.665859,140.317913,municipality,,八街市役所
八郎潟町,39.949023,140.073358,municipality,,八郎潟町役場
八重瀬町,26.15834,127.718649,municipality,,八重瀬町役場
八雲町,42.255918,140.265224,municipality,,八雲町役場
八頭町,35.409211,134.250526,municipality,,八頭町役場
六ヶ所村,40.967375,141.374434,municipality,,六ヶ所村役場
六戸町,40.609526,141.324958,municipality,,六戸町役場
共和町,42.980407,140.611175,municipality,,共和町役場
兵庫区,34.680584,135.165383,municipality,,兵庫区役所
兵庫太子町,34.833246,134.572319,ward,兵庫,太子町役場（兵庫）
兵庫県,34.691257,135.183078,prefecture,,兵庫県庁
内子町,33.532937,132.658083,municipality,,内子町役場
内灘町,36.65353,136.645125,municipality,,内灘町役場
出水市,32.090458,130.352647,municipality,,出水市役所
出雲崎町,37.530715,138.709361,municipality,,出雲崎町役場
出雲市,35.366917,132.754712,municipality,,出雲市役所
函南町,35.088937,138.953348,municipality,,函南町役場
函館市,41.768712,140.729108,municipality,,函館市役所
刈羽村,37.422361,138.622442,municipality,,刈羽村役場
刈谷市,34.988864,137.00206,municipality,,刈谷市役所
初山別村,44.532149,141.766342,municipality,,初山別村役場
別府市,33.284642,131.491328,municipality,,別府市役所
別海町,43.39399,145.117341,municipality,,別海町役場
利尻富士町,45.247459,141.214719,municipality,,利尻富士町役場
利尻町,45.187041,141.139597,municipality,,利尻町役場
利島村,34.529354,139.282584,municipality,,利島村役場
利府町,38.330355,140.975793,municipality,,利府町役場
利根町,35.857825,140.139106,municipality,,利根町役場
前橋市,36.389413,139.063493,municipality,,前橋市役所
剣淵町,44.095746,142.361007,municipality,,剣淵町役場
加古川市,34.75662,134.8409,municipality,,加古川市役所
加東市,34.91737,134.973345,municipality,,加東市役所
加美町,38.57177,140.854759,municipality,,加美町役場
加茂市,37.666335,139.04022,municipality,,加茂市役所
加西市,34.927811,134.841819,municipality,,加西市役所
加賀市,36.302669,136.314685,municipality,,加賀市役所
加須市,36.131438,139.601775,municipality,,加須市役所
勝央町,35.04179,134.116172,municipality,,勝央町役場
勝山市,36.060917,136.500542,municipality,,勝山市役所
勝浦市,35.152211,140.320868,municipality,,勝浦市役所
勝浦町,33.931453,134.511251,municipality,,勝浦町役場
北上市,39.286817,141.113157,municipality,,北上市役所
北中城村,26.30077,127.79295,municipality,,北中城村役場
北九州市,33.883408,130.875183,municipality,,北九州市役所
北区,35.752805,139.733657,municipality,,北区役所
北名古屋市,35.245657,136.865961,municipality,,北名古屋市役所
北塩原村,37.655673,139.937383,municipality,,北塩原村役場
北大東村,25.945712,131.298917,municipality,,北大東村役場
北山村,33.9321,135.969303,municipality,,北山村役場
北島町,34.125594,134.546985,municipality,,北島町役場
北川村,33.447694,134.042069,municipality,,北川村役場
北広島市,42.985663,141.563625,municipality,,北広島市役所
北広島町,34.674541,132.538427,municipality,,北広島町役場
北斗市,41.824174,140.653067,municipality,,北斗市役所
北方町,35.435721,136.684408,municipality,,北方町役場
北本市,36.027026,139.53024,municipality,,北本市役所
北杜市,35.776501,138.423537,municipality,,北杜市役所
北栄町,35.490011,133.758294,municipality,,北栄町役場
北海道,43.064325,141.346878,prefecture,,北海道庁
北海道伊達市,42.471898,140.864702,ward,北海道,伊達市役所（北海道）
北海道日高町,42.480318,142.074359,ward,北海道,日高町役場（北海道）
北海道松前町,41.429981,140.110403,ward,北海道,松前町役場（北海道）
北海道森町,42.104992,140.576446,ward,北海道,森町役場（北海道）
北海道池田町,42.92898,143.448472,ward,北海道,池田町役場（北海道）
北海道清水町,43.011423,142.884568,ward,北海道,清水町役場（北海道）
北相木村,36.059195,138.551203,municipality,,北相木村役場
北秋田市,40.226046,140.370728,municipality,,北秋田市役所
北竜町,43.731426,141.879409,municipality,,北竜町役場
北茨城市,36.801892,140.751032,municipality,,北茨城市役所
北見市,43.802906,143.894677,municipality,,北見市役所
北谷町,26.320069,127.763901,municipality,,北谷町役場
匝瑳市,35.707914,140.564356,municipality,,匝瑳市役所
十和田市,40.612703,141.20591,municipality,,十和田市役所
十島村,31.593157,130.560588,municipality,,十島村役場
十日町市,37.127588,138.75571,municipality,,十日町市役所
十津川村,33.988504,135.792611,municipality,,十津川村役場
千代田区,35.694003,139.753634,municipality,,千代田区役所
千代田町,36.217754,139.442437,municipality,,千代田町役場
千早赤阪村,34.464601,135.622531,municipality,,千早赤阪村役場
千曲市,36.530707,138.114895,municipality,,千曲市役所
千歳市,42.821124,141.651139,municipality,,千歳市役所
千種区,35.166534,136.9464,municipality,,千種区役所
千葉市,35.607037,140.106068,municipality,,千葉市役所
千葉市中央区,35.607428,140.123049,ward,千葉市,中央区役所（千葉市）
千葉市緑区,35.560501,140.176153,ward,千葉市,緑区役所（千葉市）
千葉県,35.60456,140.123154,prefecture,,千葉県庁
半田市,34.892626,136.93785,municipality,,半田市役所
南あわじ市,34.294417,134.779952,municipality,,南あわじ市役所
南さつま市,31.41657,130.323494,municipality,,南さつま市役所
南アルプス市,35.608361,138.465005,municipality,,南アルプス市役所
南三陸町,38.680666,141.462492,municipality,,南三陸町役場
南丹市,35.107288,135.470697,municipality,,南丹市役所
南九州市,31.378251,130.441623,municipality,,南九州市役所
南伊勢町,34.352059,136.70365,municipality,,南伊勢町役場
南伊豆町,34.651089,138.858533,municipality,,南伊豆町役場
南会津町,37.200389,139.773215,municipality,,南会津町役場
南国市,33.575673,133.64146,municipality,,南国市役所
