name,lat,lon,level,parent,source_name
美浦村,36.004554,140.301906,municipality,,美浦村役場
美深町,44.480994,142.342963,municipality,,美深町役場
美濃加茂市,35.440242,137.015664,municipality,,美濃加茂市役所
美濃市,35.544713,136.90757,municipality,,美濃市役所
美瑛町,43.588279,142.467055,municipality,,美瑛町役場
美祢市,34.166713,131.206203,municipality,,美祢市役所
美馬市,34.053387,134.169725,municipality,,美馬市役所
群馬南牧村,36.158553,138.711406,ward,群馬,南牧村役場（群馬）
群馬明和町,36.211283,139.534228,ward,群馬,明和町役場（群馬）
群馬昭和村,36.639703,139.066349,ward,群馬,昭和村役場（群馬）
群馬県,36.391194,139.060883,prefecture,,群馬県庁
群馬高山村,36.620809,138.943477,ward,群馬,高山村役場（群馬）
羽咋市,36.893599,136.778999,municipality,,羽咋市役所
羽島市,35.319489,136.702718,municipality,,羽島市役所
羽幌町,44.36061,141.697249,municipality,,羽幌町役場
羽後町,39.199323,140.412881,municipality,,羽後町役場
羽曳野市,34.558002,135.606226,municipality,,羽曳野市役所
羽村市,35.767168,139.311042,municipality,,羽村市役所
羽生市,36.172667,139.548592,municipality,,羽生市役所
習志野市,35.681631,140.027288,municipality,,習志野市役所
聖籠町,37.974526,139.274374,municipality,,聖籠町役場
肝付町,31.344362,130.945223,municipality,,肝付町役場
胎内市,38.059708,139.41035,municipality,,胎内市役所
能代市,40.212131,140.026641,municipality,,能代市役所
能勢町,34.973436,135.413888,municipality,,能勢町役場
能登町,37.310414,137.147782,municipality,,能登町役場
能美市,36.446888,136.554028,municipality,,能美市役所
臼杵市,33.125948,131.804638,municipality,,臼杵市役所
興部町,44.469874,143.123699,municipality,,興部町役場
舞鶴市,35.474797,135.385992,municipality,,舞鶴市役所
舟形町,38.691417,140.319988,municipality,,舟形町役場
舟橋村,36.703525,137.307372,municipality,,舟橋村役場
船橋市,35.694711,139.982621,municipality,,船橋市役所
色麻町,38.548921,140.849876,municipality,,色麻町役場
芝山町,35.693064,140.414255,municipality,,芝山町役場
芦別市,43.51821,142.189552,municipality,,芦別市役所
芦北町,32.299102,130.493119,municipality,,芦北町役場
芦屋市,34.726522,135.304179,municipality,,芦屋市役所
芦屋町,33.893862,130.663874,municipality,,芦屋町役場
花巻市,39.388609,141.116854,municipality,,花巻市役所
花見川区,35.662876,140.069061,municipality,,花見川区役所
芳賀町,36.548212,140.058199,municipality,,芳賀町役場
芸西村,33.526915,133.808942,municipality,,芸西村役場
芽室町,42.911547,143.050835,municipality,,芽室町役場
苅田町,33.776006,130.980475,municipality,,苅田町役場
苓北町,32.513413,130.05472,municipality,,苓北町役場
若松区,33.905435,130.811221,municipality,,若松区役所
若林区,38.24418,140.900748,municipality,,若林区役所
若桜町,35.340149,134.400992,municipality,,若桜町役場
若狭町,35.548882,135.908384,municipality,,若狭町役場
若葉区,35.634016,140.155653,municipality,,若葉区役所
苫前町,44.306086,141.652932,municipality,,苫前町役場
苫小牧市,42.634094,141.605503,municipality,,苫小牧市役所
茂原市,35.42854,140.28805,municipality,,茂原市役所
茂木町,36.532184,140.187535,municipality,,茂木町役場
茅ヶ崎市,35.333879,139.404702,municipality,,茅ヶ崎市役所
茅野市,35.995571,138.158896,municipality,,茅野市役所
茨城町,36.286921,140.424517,municipality,,茨城町役場
茨城県,36.341737,140.446824,prefecture,,茨城県庁
茨木市,34.816153,135.568503,municipality,,茨木市役所
草加市,35.825393,139.805373,municipality,,草加市役所
草津市,35.013123,135.959994,municipality,,草津市役所
草津町,36.620711,138.596127,municipality,,草津町役場
荒尾市,32.986838,130.433036,municipality,,荒尾市役所
荒川区,35.736083,139.783372,municipality,,荒川区役所
菊川市,34.757721,138.084539,municipality,,菊川市役所
菊池市,32.979485,130.813241,municipality,,菊池市役所
菊陽町,32.862515,130.828654,municipality,,菊陽町役場
菰野町,35.020001,136.507346,municipality,,菰野町役場
萩市,34.408107,131.399104,municipality,,萩市役所
葉山町,35.272025,139.586275,municipality,,葉山町役場
葛城市,34.489158,135.726563,municipality,,葛城市役所
葛尾村,37.503547,140.764518,municipality,,葛尾村役場
葛巻町,40.039958,141.437889,municipality,,葛巻町役場
葛飾区,35.74343,139.847213,municipality,,葛飾区役所
葵区,34.975135,138.383259,municipality,,葵区役所
蒲郡市,34.826439,137.219653,municipality,,蒲郡市役所
蓬田村,40.970297,140.65189,municipality,,蓬田村役場
蓮田市,35.994504,139.6622,municipality,,蓮田市役所
蔵王町,38.098128,140.65868,municipality,,蔵王町役場
蕨市,35.825582,139.679585,municipality,,蕨市役所
薩摩川内市,31.813486,130.30395,municipality,,薩摩川内市役所
藍住町,34.126776,134.495112,municipality,,藍住町役場
藤井寺市,34.574283,135.597476,municipality,,藤井寺市役所
藤岡市,36.258509,139.074564,municipality,,藤岡市役所
藤崎町,40.656064,140.502824,municipality,,藤崎町役場
藤枝市,34.867349,138.257548,municipality,,藤枝市役所
藤沢市,35.33894,139.491116,municipality,,藤沢市役所
藤里町,40.278399,140.261879,municipality,,藤里町役場
蘭越町,42.809205,140.528346,municipality,,蘭越町役場
蟹江町,35.132339,136.786679,municipality,,蟹江町役場
行方市,35.990166,140.4891,municipality,,行方市役所
行橋市,33.728762,130.982963,municipality,,行橋市役所
行田市,36.138951,139.455646,municipality,,行田市役所
袋井市,34.75016,137.924624,municipality,,袋井市役所
袖ケ浦市,35.429945,139.954353,municipality,,袖ケ浦市役所
裾野市,35.173891,138.906724,municipality,,裾野市役所
西ノ島町,36.091825,133.013467,municipality,,西ノ島町役場
西之表市,30.732453,130.997035,municipality,,西之表市役所
西予市,33.363017,132.510967,municipality,,西予市役所
西京区,34.985027,135.693108,municipality,,西京区役所
西伊豆町,34.771693,138.775334,municipality,,西伊豆町役場
西会津町,37.587396,139.649301,municipality,,西会津町役場
西原村,32.834719,130.903036,municipality,,西原村役場
西原町,26.222856,127.758819,municipality,,西原町役場
西和賀町,39.317906,140.778754,municipality,,西和賀町役場
西宮市,34.737691,135.34183,municipality,,西宮市役所
西尾市,34.862009,137.061741,municipality,,西尾市役所
西川町,38.426487,140.147661,municipality,,西川町役場
西成区,34.635058,135.494587,municipality,,西成区役所
西条市,33.919615,133.181186,municipality,,西条市役所
西東京市,35.725499,139.538159,municipality,,西東京市役所
西桂町,35.524259,138.847405,municipality,,西桂町役場
西海市,32.933117,129.642962,municipality,,西海市役所
西淀川区,34.711409,135.456202,municipality,,西淀川区役所
西目屋村,40.577486,140.297316,municipality,,西目屋村役場
西米良村,32.226354,131.154452,municipality,,西米良村役場
西粟倉村,35.171765,134.335689,municipality,,西粟倉村役場
西脇市,34.98343,134.97973,municipality,,西脇市役所
西興部村,44.328833,142.944445,municipality,,西興部村役場
西蒲区,37.760333,138.889253,municipality,,西蒲区役所
西郷村,37.141767,140.155299,municipality,,西郷村役場
西都市,32.107862,131.400948,municipality,,西都市役所
見沼区,35.935216,139.654427,municipality,,見沼区役所
見附市,37.531496,138.912724,municipality,,見附市役所
観音寺市,34.12737,133.661597,municipality,,観音寺市役所
角田市,37.977016,140.781543,municipality,,角田市役所
訓子府町,43.725328,143.741665,municipality,,訓子府町役場
設楽町,35.097096,137.571418,municipality,,設楽町役場
読谷村,26.396154,127.744424,municipality,,読谷村役場
調布市,35.650628,139.540683,municipality,,調布市役所
諏訪市,36.039175,138.113984,municipality,,諏訪市役所
諫早市,32.844208,130.053601,municipality,,諫早市役所
諸塚村,32.512184,131.330319,municipality,,諸塚村役場
豊丘村,35.551497,137.895791,municipality,,豊丘村役場
豊中市,34.781239,135.469889,municipality,,豊中市役所
豊前市,33.611538,131.129941,municipality,,豊前市役所
豊富町,45.102847,141.777508,municipality,,豊富町役場
豊山町,35.250462,136.911977,municipality,,豊山町役場
豊岡市,35.544475,134.820187,municipality,,豊岡市役所
豊島区,35.726121,139.716678,municipality,,豊島区役所
豊川市,34.826784,137.375578,municipality,,豊川市役所
豊平区,43.03137,141.379974,municipality,,豊平区役所
豊後大野市,32.978152,131.585011,municipality,,豊後大野市役所
豊後高田市,33.556202,131.446931,municipality,,豊後高田市役所
豊明市,35.053756,137.013124,municipality,,豊明市役所
豊根村,35.146394,137.719871,municipality,,豊根村役場
豊橋市,34.769199,137.391469,municipality,,豊橋市役所
豊浦町,42.583464,140.711815,municipality,,豊浦町役場
豊田市,35.082345,137.156224,municipality,,豊田市役所
豊能町,34.91885,135.494096,municipality,,豊能町役場
豊見城市,26.177136,127.681225,municipality,,豊見城市役所
豊郷町,35.200309,136.23034,municipality,,豊郷町役場
豊頃町,42.801023,143.5059,municipality,,豊頃町役場
貝塚市,34.437408,135.358119,municipality,,貝塚市役所
赤井川村,43.083479,140.81364,municipality,,赤井川村役場
赤平市,43.558039,142.044223,municipality,,赤平市役所
赤村,33.616692,130.870855,municipality,,赤村役場
赤磐市,34.755396,134.018848,municipality,,赤磐市役所
赤穂市,34.754974,134.390354,municipality,,赤穂市役所
越前市,35.90392,136.168989,municipality,,越前市役所
越前町,35.974199,136.129191,municipality,,越前町役場
越生町,35.964478,139.294202,municipality,,越生町役場
越知町,33.532848,133.252221,municipality,,越知町役場
越谷市,35.890643,139.791037,municipality,,越谷市役所
足利市,36.340146,139.449696,municipality,,足利市役所
足寄町,43.244786,143.55393,municipality,,足寄町役場
足立区,35.774945,139.804584,municipality,,足立区役所
身延町,35.467569,138.442488,municipality,,身延町役場
軽井沢町,36.34831,138.596966,municipality,,軽井沢町役場
軽米町,40.326678,141.460349,municipality,,軽米町役場
輪之内町,35.285113,136.637444,municipality,,輪之内町役場
輪島市,37.390554,136.899172,municipality,,輪島市役所
辰野町,35.982413,137.987428,municipality,,辰野町役場
近江八幡市,35.128157,136.097681,municipality,,近江八幡市役所
逗子市,35.295592,139.580414,municipality,,逗子市役所
遊佐町,39.014836,139.908662,municipality,,遊佐町役場
道志村,35.528025,139.033429,municipality,,道志村役場
遠別町,44.722462,141.792322,municipality,,遠別町役場
遠賀町,33.848166,130.668341,municipality,,遠賀町役場
遠軽町,44.061947,143.527726,municipality,,遠軽町役場
遠野市,39.331014,141.532352,municipality,,遠野市役所
邑南町,34.893934,132.437976,municipality,,邑南町役場
邑楽町,36.252392,139.4623,municipality,,邑楽町役場
那智勝浦町,33.625988,135.941042,municipality,,那智勝浦町役場
那珂川市,33.499597,130.4222,municipality,,那珂川市役所
那珂川町,36.736223,140.17282,municipality,,那珂川町役場
那珂市,36.457424,140.486726,municipality,,那珂市役所
那覇市,26.212295,127.679218,municipality,,那覇市役所
那賀町,33.857497,134.496736,municipality,,那賀町役場
那須塩原市,36.96169,140.046044,municipality,,那須塩原市役所
那須烏山市,36.656891,140.151376,municipality,,那須烏山市役所
那須町,37.01977,140.121008,municipality,,那須町役場
郡上市,35.748569,136.964368,municipality,,郡上市役所
郡山市,37.400455,140.35965,municipality,,郡山市役所
都城市,31.719519,131.061497,municipality,,都城市役所
都島区,34.701279,135.52809,municipality,,都島区役所
都留市,35.551565,138.90547,municipality,,都留市役所
都筑区,35.544937,139.57103,municipality,,都筑区役所
都農町,32.256434,131.55969,municipality,,都農町役場
酒々井町,35.724751,140.269483,municipality,,酒々井町役場
酒田市,38.914386,139.836513,municipality,,酒田市役所
里庄町,34.51374,133.556886,municipality,,里庄町役場
野々市市,36.519466,136.609685,municipality,,野々市市役所
野木町,36.233263,139.740818,municipality,,野木町役場
野沢温泉村,36.922728,138.440456,municipality,,野沢温泉村役場
野洲市,35.06747,136.025873,municipality,,野洲市役所
野田市,35.955106,139.874828,municipality,,野田市役所
野田村,40.110272,141.817674,municipality,,野田村役場
野辺地町,40.864392,141.127936,municipality,,野辺地町役場
野迫川村,34.166293,135.63303,municipality,,野迫川村役場
金ケ崎町,39.195687,141.116408,municipality,,金ケ崎町役場
金武町,26.456137,127.926011,municipality,,金武町役場
金沢区,35.337199,139.624497,municipality,,金沢区役所
金沢市,36.561051,136.656633,municipality,,金沢市役所
釜石市,39.27581,141.885716,municipality,,釜石市役所
釧路市,42.984856,144.38167,municipality,,釧路市役所
釧路町,42.996124,144.466081,municipality,,釧路町役場
鈴鹿市,34.881866,136.584185,municipality,,鈴鹿市役所
鉾田市,36.158687,140.516437,municipality,,鉾田市役所
銚子市,35.734667,140.826791,municipality,,銚子市役所
鋸南町,35.111131,139.835645,municipality,,鋸南町役場
錦江町,31.243572,130.787485,municipality,,錦江町役場
錦町,32.200987,130.840902,municipality,,錦町役場
鎌ケ谷市,35.776765,140.000736,municipality,,鎌ケ谷市役所
鎌倉市,35.319228,139.54669,municipality,,鎌倉市役所
鏡石町,37.252858,140.343405,municipality,,鏡石町役場
鏡野町,35.091772,133.93303,municipality,,鏡野町役場
長万部町,42.513488,140.380344,municipality,,長万部町役場
長与町,32.82517,129.875071,municipality,,長与町役場
長久手市,35.18412,137.048631,municipality,,長久手市役所
長井市,38.106088,140.033947,municipality,,長井市役所
長南町,35.386066,140.236779,municipality,,長南町役場
長和町,36.269903,138.258071,municipality,,長和町役場
長岡京市,34.926462,135.695256,municipality,,長岡京市役所
長岡市,37.446587,138.851224,municipality,,長岡市役所
長島町,32.19932,130.176919,municipality,,長島町役場
長崎市,32.749527,129.879811,municipality,,長崎市役所
長崎県,32.75004,129.867251,prefecture,,長崎県庁
長柄町,35.431152,140.227073,municipality,,長柄町役場
長沼町,43.01034,141.695367,municipality,,長沼町役場
長泉町,35.137712,138.897258,municipality,,長泉町役場
長洲町,32.929756,130.4527,municipality,,長洲町役場
長浜市,35.380758,136.278384,municipality,,長浜市役所
長瀞町,36.114787,139.10972,municipality,,長瀞町役場
長生村,35.412179,140.354058,municipality,,長生村役場
長田区,34.665686,135.150854,municipality,,長田区役所
長野南牧村,36.020907,138.492185,ward,長野,南牧村役場（長野）
長野原町,36.544321,138.649837,municipality,,長野原町役場
長野川上村,35.975136,138.578477,ward,長野,川上村役場（長野）
長野市,36.648631,138.194287,municipality,,長野市役所
長野池田町,36.421368,137.874499,ward,長野,池田町役場（長野）
長野県,36.651306,138.180904,prefecture,,長野県庁
長野高山村,36.67977,138.363261,ward,長野,高山村役場（長野）
長野高森町,35.551542,137.878519,ward,長野,高森町役場（長野）
長門市,34.370959,131.182198,municipality,,長門市役所
門司区,33.941238,130.959546,municipality,,門司区役所
門川町,32.470914,131.646471,municipality,,門川町役場
門真市,34.739145,135.586899,municipality,,門真市役所
開成町,35.336058,139.12341,municipality,,開成町役場
関ケ原町,35.365523,136.466976,municipality,,関ケ原町役場
関川村,38.089412,139.564957,municipality,,関川村役場
関市,35.495777,136.917895,municipality,,関市役所
阪南市,34.359594,135.239656,municipality,,阪南市役所
防府市,34.051429,131.562782,municipality,,防府市役所
阿久根市,32.014364,130.192622,municipality,,阿久根市役所
阿久比町,34.932569,136.915512,municipality,,阿久比町役場
阿倍野区,34.638969,135.518499,municipality,,阿倍野区役所
阿南市,33.921762,134.659566,municipality,,阿南市役所
阿南町,35.32362,137.81609,municipality,,阿南町役場
阿智村,35.443791,137.747444,municipality,,阿智村役場
阿武町,34.503352,131.47136,municipality,,阿武町役場
阿波市,34.102138,134.297456,municipality,,阿波市役所
阿蘇市,32.952222,131.121389,municipality,,阿蘇市役所
阿見町,36.03087,140.214769,municipality,,阿見町役場
阿賀町,37.675487,139.458781,municipality,,阿賀町役場
阿賀野市,37.834509,139.226002,municipality,,阿賀野市役所
陸別町,43.468914,143.747305,municipality,,陸別町役場
陸前高田市,39.020413,141.633321,municipality,,陸前高田市役所
階上町,40.452454,141.621001,municipality,,階上町役場
隠岐の島町,36.213394,133.311818,municipality,,隠岐の島町役場
雄武町,44.582482,142.961863,municipality,,雄武町役場
雨竜町,43.643943,141.889036,municipality,,雨竜町役場
雫石町,39.696319,140.975779,municipality,,雫石町役場
雲仙市,32.835214,130.187508,municipality,,雲仙市役所
雲南市,35.307718,132.900345,municipality,,雲南市役所
霧島市,31.741015,130.763136,municipality,,霧島市役所
青ヶ島村,32.466537,139.763337,municipality,,青ヶ島村役場
青木村,36.369998,138.128698,municipality,,青木村役場
青梅市,35.788171,139.274994,municipality,,青梅市役所
青森南部町,40.420343,141.330307,ward,青森,南部町役場（青森）
青森市,40.82264,140.746957,municipality,,青森市役所
青森県,40.82444,140.740005,prefecture,,青森県庁
静岡市,34.975473,138.382388,municipality,,静岡市役所
静岡森町,34.835601,137.927088,ward,静岡,森町役場（静岡）
静岡清水町,35.099015,138.90272,ward,静岡,清水町役場（静岡）
静岡県,34.976944,138.383056,prefecture,,静岡県庁
鞍手町,33.792895,130.692426,municipality,,鞍手町役場
韮崎市,35.708804,138.446192,municipality,,韮崎市役所
音威子府村,44.725096,142.262458,municipality,,音威子府村役場
音更町,42.994115,143.197869,municipality,,音更町役場
須坂市,36.651117,138.307275,municipality,,須坂市役所
須崎市,33.400745,133.282959,municipality,,須崎市役所
須恵町,33.587268,130.507234,municipality,,須恵町役場
須磨区,34.658634,135.133702,municipality,,須磨区役所
須賀川市,37.286504,140.372655,municipality,,須賀川市役所
風間浦村,41.487487,140.995534,municipality,,風間浦村役場
飛島村,35.078804,136.791157,municipality,,飛島村役場
飛騨市,36.238144,137.186246,municipality,,飛騨市役所
飯南町,35.00004,132.713872,municipality,,飯南町役場
飯塚市,33.646083,130.691422,municipality,,飯塚市役所
飯山市,36.851745,138.365498,municipality,,飯山市役所
飯島町,35.676622,137.919523,municipality,,飯島町役場
飯田市,35.514703,137.821824,municipality,,飯田市役所
飯綱町,36.754464,138.235431,municipality,,飯綱町役場
飯能市,35.85576,139.327791,municipality,,飯能市役所
飯舘村,37.678947,140.735091,municipality,,飯舘村役場
飯豊町,38.045714,139.987617,municipality,,飯豊町役場
養父市,35.40464,134.767668,municipality,,養父市役所
養老町,35.308411,136.561359,municipality,,養老町役場
館山市,34.996608,139.870085,municipality,,館山市役所
館林市,36.244841,139.542057,municipality,,館林市役所
香南市,33.564362,133.700788,municipality,,香南市役所
香取市,35.89773,140.499248,municipality,,香取市役所
香川県,34.340088,134.043224,prefecture,,香川県庁
香春町,33.668006,130.847401,municipality,,香春町役場
香美市,33.60386,133.686245,municipality,,香美市役所
香美町,35.632169,134.629175,municipality,,香美町役場
香芝市,34.541295,135.699162,municipality,,香芝市役所
馬路村,33.555347,134.048114,municipality,,馬路村役場
駒ヶ根市,35.728861,137.933993,municipality,,駒ヶ根市役所
駿河区,34.960745,138.404047,municipality,,駿河区役所
高千穂町,32.711651,131.307871,municipality,,高千穂町役場
高原町,31.928413,131.00787,municipality,,高原町役場
高取町,34.449468,135.793168,municipality,,高取町役場
高山市,36.146093,137.252206,municipality,,高山市役所
高岡市,36.754099,137.025717,municipality,,高岡市役所
高島市,35.353052,136.035785,municipality,,高島市役所
高崎市,36.32195,139.003355,municipality,,高崎市役所
高松市,34.342791,134.046574,municipality,,高松市役所
高根沢町,36.630976,139.986672,municipality,,高根沢町役場
高梁市,34.791361,133.616678,municipality,,高梁市役所
高槻市,34.8461,135.617216,municipality,,高槻市役所
高津区,35.599443,139.608032,municipality,,高津区役所
高浜市,34.92763,136.98766,municipality,,高浜市役所
高浜町,35.487904,135.545969,municipality,,高浜町役場
高畠町,38.002183,140.18895,municipality,,高畠町役場
高知市,33.558722,133.531094,municipality,,高知市役所
高知県,33.559722,133.531111,prefecture,,高知県庁
高石市,34.520673,135.442395,municipality,,高石市役所
高砂市,34.766321,134.790509,municipality,,高砂市役所
高萩市,36.713674,140.709506,municipality,,高萩市役所
高野町,34.216077,135.586536,municipality,,高野町役場
高鍋町,32.12799,131.503341,municipality,,高鍋町役場
鬼北町,33.255792,132.684032,municipality,,鬼北町役場
魚沼市,37.236431,138.963775,municipality,,魚沼市役所
魚津市,36.827367,137.40919,municipality,,魚津市役所
鮫川村,37.042229,140.509699,municipality,,鮫川村役場
鮭川村,38.796455,140.222007,municipality,,鮭川村役場
鯖江市,35.956565,136.184238,municipality,,鯖江市役所
鰺ヶ沢町,40.783011,140.233912,municipality,,鰺ヶ沢町役場
鳥取南部町,35.34033,133.326829,ward,鳥取,南部町役場（鳥取）
鳥取市,35.494452,134.222154,municipality,,鳥取市役所
鳥取日野町,35.240793,133.442659,ward,鳥取,日野町役場（鳥取）
鳥取県,35.503449,134.238261,prefecture,,鳥取県庁
鳥栖市,33.378061,130.505025,municipality,,鳥栖市役所
鳥羽市,34.481432,136.843378,municipality,,鳥羽市役所
鳩山町,35.981468,139.334106,municipality,,鳩山町役場
鳴沢村,35.481318,138.706609,municipality,,鳴沢村役場
鳴門市,34.172919,134.608926,municipality,,鳴門市役所
鴨川市,35.114017,140.098805,municipality,,鴨川市役所
鴻巣市,36.065758,139.522172,municipality,,鴻巣市役所
鶴ヶ島市,35.934523,139.393126,municipality,,鶴ヶ島市役所
鶴居村,43.23016,144.321165,municipality,,鶴居村役場
鶴岡市,38.727183,139.826725,municipality,,鶴岡市役所
鶴田町,40.758819,140.428702,municipality,,鶴田町役場
鷹栖町,43.843321,142.354382,municipality,,鷹栖町役場
鹿児島市,31.596789,130.557339,municipality,,鹿児島市役所
鹿児島県,31.560278,130.558056,prefecture,,鹿児島県庁
鹿屋市,31.378268,130.852223,municipality,,鹿屋市役所
鹿島市,33.103804,130.098603,municipality,,鹿島市役所
鹿嶋市,35.965721,140.644852,municipality,,鹿嶋市役所
鹿沼市,36.566681,139.745045,municipality,,鹿沼市役所
鹿角市,40.215789,140.788519,municipality,,鹿角市役所
鹿追町,43.098876,142.989028,municipality,,鹿追町役場
鹿部町,42.026639,140.831672,municipality,,鹿部町役場
麻生区,35.603769,139.505686,municipality,,麻生区役所
麻績村,36.456086,138.045267,municipality,,麻績村役場
黒松内町,42.667788,140.307739,municipality,,黒松内町役場
黒滝村,34.309276,135.85225,municipality,,黒滝村役場
黒潮町,33.024965,133.004158,municipality,,黒潮町役場
黒石市,40.642608,140.594547,municipality,,黒石市役所
黒部市,36.87151,137.448028,municipality,,黒部市役所
龍ケ崎市,35.911594,140.182265,municipality,,龍ケ崎市役所
龍郷町,28.4133,129.589355,municipality,,龍郷町役場
